Musician's Bio,Full Name,Alternate Name,Born,Died,Gharana,Gender,Instrument
Kale Khan,Kale Khan,,,,Patiala,M,Vocal
Ali Baksh,Ali Baksh,,,,Patiala,M,Vocal
Ashiq Ali Khan,Ashiq Ali Khan,,1890,1948,Patiala,M,Vocal
Mukhtar Begum,Mukhtar Begum,,1911,1982,Patiala,F,Vocal
Bade Ghulam Ali Khan,Bade Ghulam Ali Khan,,1902,1968,Patiala,M,Vocal
Barkat Ali Khan,Barkat Ali Khan,,1908,1963,Patiala,M,Vocal
Amanant Ali Khan,Amanant Ali Khan,,1922,1974,Patiala,M,Vocal
Fateh Ali Khan,Fateh Ali Khan,,1935,2017,Patiala,M,Vocal
Munawar Ali Khan,Munawar Ali Khan,,1930,1989,Patiala,M,Vocal
Nazakat Ali Khan,Nazakat Ali Khan,,1928,1984,,M,Vocal
Salamat Ali Khan,Salamat Ali Khan,,1934,2001,,M,Vocal
Nusrat Fateh Ali Khan,Nusrat Fateh Ali Khan,,1948,1997,Patiala,M,Vocal
Ajay Chakbrabarty,Ajay Chakbrabarty,,1952,,Patiala,M,Vocal
Kaushiki Chakrabarty,Kaushiki Chakrabarty,,1980,,Patiala,F,Vocal
Raza Ali Khan,Raza Ali Khan,,1962,,Patiala,M,Vocal
Mazhar Ali Khan,Mazhar Ali Khan,,,,Patiala,M,Vocal
Faiyaz Khan,Faiyaz Khan,,1886,1950,Agra,M,Vocal
Vilayat Hussein Khan,Vilayat Hussein Khan,,1895,1962,Agra,M,Vocal
Khadim Hussain Khan,Khadim Hussain Khan,,1907,1993,Agra,M,Vocal
Ata Hussain Khan,Ata Hussain Khan,,1898,1980,Agra,M,Vocal
Latafat Hussain Khan,Latafat Hussain Khan,,1920,1986,Agra,M,Vocal
Yunus Khan,Yunus Khan,,1927,2012,Agra,M,Vocal
Sharafat Hussain Khan,Sharafat Hussain Khan,,1938,1985,Agra,M,Vocal
Mushtaq Hussain Khan,Mushtaq Hussain Khan,,1878,1964,Rampur-Sahaswan,M,Vocal
Altaf Hussain Khan,Altaf Hussain Khan,,1863,1964,Khurja,M,Vocal
Azam Bai,Azam Bai,,1906,1986,Jaipur-Atrauli,F,Vocal
Kesarbai Kerkar,Kesarbai Kerkar,,1892,1977,Jaipur-Atrauli,F,Vocal
Laxmibai Jadhav,Laxmibai Jadhav,,1901,1979,Jaipur-Atrauli,F,Vocal
Mogubai Kurdikar,Mogubai Kurdikar,,1904,2001,Jaipur-Atrauli,F,Vocal
Mallikarjun Mansur,Mallikarjun Mansur,,1911,1992,Jaipur-Atrauli,M,Vocal
Dhontuni Khulkarni,Dhontuni Khulkarni,,1927,2014,Jaipur-Atrauli,F,Vocal
Kishori Amonkar,Kishori Amonkar,,1932,2017,Jaipur-Atrauli,F,Vocal
Rahmat Khan,Rahmat Khan,,1855,1922,Gwalior,M,Vocal
Ramkrishnabuwa Vaze,Ramkrishnauwa Vaze,Vazebuwa,1871,1945,Gwalior,M,Vocal
Mirashi Buwa,Mirashi Buwa,,1883,1966,Gwalior,M,Vocal
V.D. Paluskar,V.D. Paluskar,,1872,1931,Gwalior,M,Vocal
Anant Mahohar Joshi,Anant Mahohar Joshi,,1881,1967,Gwalior,M,Vocal
Krishnarao Pandit,Krishnarao Pandit,,1893,1989,Gwalior,M,Vocal
Omkarnath Thakur,Omkarnath Thakur,,1897,1967,Gwalior,M,
Vinayakrao Patwardhan,Vinayakrao Patwardhan,,1898,1975,Gwalior,M,Vocal
Narayanrao Vyas,Narayanrao Vyas,,1902,1984,Gwalior,M,Vocal
Gajanan Anant Joshi,Gajanan Anant Joshi,,1911,1987,Gwalior,M,Vocal
D.V. Paluskar,D.V. Paluskar,,1921,1955,Gwalior,M,Vocal
Yashwant Buwajoshi,Yashwant Buwajoshi,,1928,2012,Gwalior,M,Vocal
Jagannathbuwa Purohit,Jagannathbuwa Purohit,,1904,1968,Agra?,M,Vocal
Rahimuddin Khan Dagar,Rahimuddin Khan Dagar,,1900,1975,Dagar,M,Vocal
Tansen Pande (Hussainuddin Dagar),Tansen Pande,(Hussainuddin Dagar),1910,1966,Dagar,M,Vocal
Nasir Moinuddin Dagar,Nasir Moinuddin Dagar,,1919,1966,Dagar,M,Vocal
Nasir Aminuddin Dagar,Nasir Aminuddin Dagar,,1923,2000,Dagar,M,Vocal
Zia Mohiuddin Dagar,Zia Mohiuddin Dagar,,1929,1990,Dagar,M,Rudra Veena
Zia Fariduddin Dagar,Zia Fariduddin Dagar,,1932,2013,Dagar,M,Vocal
Abdul Karim Khan,Abdul Karim Khan,,1872,1937,Kirana,M,Vocal
Abdul Wahid Khan,Abdul Wahid Khan,,1872,1949,Kirana,M,Vocal
Sureshbabu Mane (Abdul Rehman),Sureshbabu Mane,(Abdul Rehman),1902,1953,Kirana,M,Vocal
Banubai Latkar (Saraswati Mirajkar),Banubai Latkar,(Saraswati Mirajkar),1905,1970,Kirana,F,Vocal
Sawai Gandharva,Sawai Gandharva,,1886,1952,Kirana,M,Vocal
Hirabai Barodekar,Hirabai Barodekar,,1905,1989,Kirana,F,Vocal
Saraswati Rane,Saraswati Rane,,1913,2006,Kirana,F,Vocal
Gangubai Hangal,Gangubai Hangal,,1913,2009,Kirana,F,Vocal
Roshanara Begum,Roshanara Begum,,1917,1982,Kirana,F,Vocal
Bhimsen Joshi,Bhimsen Joshi,,1922,2011,Kirana,M,Vocal
Ram Narayan,Ram Narayan,,1927,,Kirana,M,Vocal
"Hangal, Krishna","Hangal, Krishna",,1929,2004,Kirana,F,Vocal
Abdul Zafar Khan,Abdul Zafar Khan,,,,,M,Sarangi
Amir Khan,Amir Khan,,1912,1974,Kirana/Indore,M,Vocal
Shakoor Khan,Shakoor Khan,,1905,1975,,M,Sarangi
Hafizullah Khan,Hafizullah Khan,,1946,,Kirana,M,Sarangi
Mashkoor Ali Khan,Mashkoor Ali Khan,,1957,,Kirana,M,Vocal
Hafiz Ali Khan,Hafiz Ali Khan,,1888,1972,Rampur Senia,M,Sarod
Allauddin Khan,Allauddin Khan,,1862,1972,Maihar,M,Sarod
Dabir Khan,Dabir Khan,,1905,1972,Rampur,M,Bin/Veena
Begum Akhtar,Begum Akhtar,,1914,1974,,F,Vocal
Siddheswari Devi,Siddheswari Devi,,1908,1977,,F,Vocal
Rajab Ali Khan,Rajab Ali Khan,,1874,1959,,M,Vocal
Aman Ali Khan,Aman Ali Khan,,1888,1953,Bhendibazzar gharana,M,Vocal
Anjanibai Malpekar,Anjanibai Malpekar,,1883,1974,Bhendibazzar gharana,F,Vocal
Amjad Ali Khan,Amjad Ali Khan,,,,,M,Sarod
Imdad Khan,Imdad Khan,,1848,1920,,M,Surbahar
Inayat Khan,Inayat Khan,,1898,1939,,M,Surbahar
Wahid Khan,Wahid Khan,,,,,M,Surbahar
D.T. Joshi,D.T. Joshi,,,,,M,Sitar
Mohammed Khan,Mohammed Khan,,1906,1959,Mewati,M,Sitar
Mohammed Khan Faridi Desai,Mohammed Khan Faridi Desai,,,,Ustad,M,Bin
Shamsuddin Faridi Desai,Shamsuddin Faridi Desai,,1936,2011,,M,Bin
Mamman Khan,Mamman Khan,,1865,,,M,Sursingar
Chand Khan,Chand Khan,,1901,1980,,M,Vocal
Bundu Khan,Bundu Khan,,1880,1955,,M,Sarangi
Abid Hussain Khan,Abid Hussain Khan,,,,,M,Vichitra Veena
Banubai Latkar,Banubai Latkar,,,,Kirana,F,Vocal
Azmat Hussain Khan,Azmat Hussain Khan,,,,,M,Vocal
Bade Moti Bai,Bade Moti Bai,,,1976,Banaras,F,Vocal
Dilshad Khan,Dilshad Khan,,,,Delhi,M,Vocal
Fayyaz Ahmed Khan,Fayyaz Ahmed Khan,,,,Kirana,M,Vocal
Niaz Ahmed Khan,Niaz Ahmed Khan,,,,Kirana,M,Vocal
Fida Hussein,Fida Hussein,,,,,M,Vocal
Hafiz Khan Talwandi,Hafiz Khan Talwandi,,,,,M,Vocal
Ilyas Khan,Ilyas Khan,,,,,M,Sitar
Ishtiaq Khan,Ishtiaq Khan,,,,Lucknow,M,Sarod
Kaukub Khan,Kaukub Khan,,,,,M,Sarod
Krishnarao Shankar Pandit,Krishnarao Shankar Pandit,,,,,M,Vocal
Kumar Gandharva,Kumar Gandharva,,,,,M,Vocal
L.K. Pandit,L.K. Pandit,,,,Gwalior,M,Vocal
Meeta Pandit,Meeta Pandit,,,,Gwalior,F,Vocal
Master Krishnarao,Master Krishnarao,,,,,M,Vocal
Mehr Ali Khan Talwandi,Mehr Ali Khan Talwandi,,,,,M,Vocal
Mohammad Khan,Mohammad Khan,,,,,M,Sitar
Mohammad Shareef Poochwale,Mohammad Shareef Poochwale,,,,,M,Vichitra Veena
Narayan Rao Vyas,Narayan Rao Vyas,,,,,M,Vocal
Naseer Ahmad Khan,Naseer Ahmad Khan,,,,,M,Vocal
Nathu Khan,Nathu Khan,,,,,M,Sarangi
Abdul Latif Khan,Abdul Latif Khan,,,,,M,Sarangi
Nikhil Banerjee,Nikhil Banerjee,,,,,M,Sitar
Nishat Khan,Nishat Khan,,,,,M,Sitar
Nissar Hussain Khan,Nissar Hussain Khan,,,,,M,Vocal
Nivrutibuwa Sarnaik,Nivrutibuwa Sarnaik,,,,,M,Vocal
Niyaz Ahmed Khan,Niyaz Ahmed Khan,,,,,M,Vocal
Omkarnarth Thakur,Omkarnarth Thakur,,,,,M,Vocal
Parveen Sultana,Parveen Sultana,,,,,F,Vocal
Pran Nath,Pran Nath,,,,,M,Vocal
Pyari Saheb,Pyari Saheb,,,,,M,Vocal
Radhika Mohan Moitra,Radhika Mohan Moitra,,,,Bangash,M,Sarod
Rahim Famimmuddin Khan,Rahim Famimmuddin Khan,,,,,M,Sitar
Rahimat Khan Sitariya,Rahimat Khan Sitariya,,,,,M,Vocal
Ram Chatur Mallick,Ram Chatur Mallick,,,,,M,Vocal
Rameshwar Pathak,Rameshwar Pathak,,,,Pathak,M,Sitar
Balram Pathak,Balram Pathak,,1926,1991,Pathak,M,Sitar
Ram Krishna Bua Vaze,Ram Krishna Bua Vaze,,,,,M,Vocal
Rashid Khan,Rashid Khan,,,,,M,Vocal
Rasoonal bai,Rasoonal bai,,,,,F,Vocal
Annapurna Devi,Annapurna Devi,,,,Maihar,F,Vocal
S.N. Ratanjankar,S.N. Ratanjankar,,,,,M,Vocal
Sabri Khan,Sabri Khan,,,,,M,Sarangi
Sadiq Ali Khan,Sadiq Ali Khan,,,,,M,Bin/Veena
Sakhawat Hussain Khan,Sakhawat Hussain Khan,,,,Lucknow,M,Sarod
Shahid Parvez,Shahid Parvez,,,,Etawah,M,Sitar
Sharafat Hussin Khan,Sharafat Hussin Khan,,,,Agra,M,Vocal
Shujaat Khan,Shujaat Khan,,,,Etawah,M,Sitar
Aaasish Khan,Aaasish Khan,,,,Maihar,M,Sarod
Sureshbabu Mane,Sureshbabu Mane,,,,,M,Sarod
Tansen Pandey,Tansen Pandey,,,,Dagar,M,Vocal
Ulhas Kashalkar,Ulhas Kashalkar,,,,,M,
Umrao Khan Bundu Khan,Umrao Khan Bundu Khan,,,,,M,Sarangi
V.G. Jog,V.G. Jog,,,,,M,Violin
Vasanrao Deshpande,Vasanrao Deshpande,,,,,M,Vocal
Bismillah Khan,Bismillah Khan,,,,,M,Shehnai
Munir Khan,Munir Khan,,,,,M,Sarangi
Vinatakrao Patwardhan,Vinatakrao Patwardhan,,,,,M,
Waliulla Khan,Waliulla Khan,,,,,M,
Yashwantbuwa Joshi,Yashwantbuwa Joshi,,,,,M,
Yusuf Ali Khan,Yusuf Ali Khan,,,,Lucknow,M,
Z.F. Dagar,Z.F. Dagar,,,,Dagar,M,Bin/Vina
Govindrao Rajurkar,Govindrao Rajurkar,,,,,M,
Malini Rajunkar,Malini Rajunkar,,1941,,Gwalior,F,Vocal
Zahida Parveen,Zahida Parveen,,1925,1975,Patiala,F,Vocal
Shahida Parveen,Shahida Parveen,,~1953,2003,,F,Vocal
Afzal Khan,Afzal Khan,,,,Talwandi,M,Vocal
Hafiz Khan,Hafiz Khan,,,,Talwandi,M,Vocal
Girija Shankar Chakrabarty,Girija Shankar Chakrabarty,,1885,1948,"Music School, & Rampur-Sahaswan",M,Vocal
Arkut Kanan,Arkut Kanan,,1920,2004,Music School,M,Vocal
Malabika Kanan,Malabika Kanan,,1930,2009,Music School,F,Vocal
Moujuddin Khan,Moujuddin Khan,,,,,M,Vocal
Vasant Rao Deshpande,Vasant Rao Deshpande,,,,,M,Vocal
VG Jog,VG Jog,,1922,2004,,M,Violin
Bholanath Bhat,Bholanath Bhat,,,,Gwalior,M,Vocal
Mehmoob Khan,Mehmoob Khan,,,,Rampur-Sahaswan,M,Vocal/Veena
Inayat Hussain Khan,Inayat Hussain Khan,,1849,1919,Rampur-Sahaswan,M,Vocal
Haider Khan,Haider Khan,,1857,1927,Rampur-Sahaswan,M,Vocal
Fida Hussain Khan,Fida Hussain Khan,,,,Rampur-Sahaswan,M,Vocal
Afzal Hussain Khan nizami,Afzal Hussain Khan nizami,,,,,M,Vocal
Nisar Hussain Khan,Nisar Hussain Khan,,1909,1993,Rampur-Sahaswan,M,Vocal
Ghulam Mustafa Khan,Ghulam Mustafa Khan,,1931,,Rampur-Sahaswan,M,Vocal
Shanno Khurana,Shanno Khurana,,1927,,Rampur-Sahaswan,F,Vocal
Sulochana Brahaspati,Sulochana Brahaspati,,1937,,Rampur-Sahaswan,F,Vocal
Rahid Khan,Rahid Khan,,,,Rampur-Sahaswan,M,Vocal
Ghulam Jafar Khan,Ghulam Jafar Khan,,,,,M,Sarangi
Ghulam Sadiq Khan,Ghulam Sadiq Khan,,1939,2016,Rampur-Sahaswan,M,Vocal
Ghulam Hasan Khan,Ghulam Hasan Khan,,1994,,Rampur-Sahaswan,M,Vocal
Sharan Rani,Sharan Rani,,1929,2008,Maihar,F,Sarod
Meeraan Bakhsh,Meeraan Bakhsh,,,,Gwalior,M,Vocal
Piyare Khan,Piyare Khan,,,,Gwalior,M,Vocal
Umeed Ali Khan,Umeed Ali Khan,,1914,1979,Gwalior,M,Vocal
Gajananrao Joshi,Gajananrao Joshi,,1911,1987,Gwalior,M,Vocal
Buddhaditya Mukherjee,Buddhaditya Mukherjee,,,,,M,Sitar
Mushtaq Ali Khan,Mushtaq Ali Khan,,1911,1989,Jaipur Seniya,M,Sitar/Surbahar
Sharmistha Sen,Sharmistha Sen,,,,Jaipur Seniya,F,Sitar
Debu Chaudhri,Debu Chaudhri,,,,Jaipur Seniya,M,Sitar
Prateek Chaudri,Prateek Chaudri,,,,Jaipur Seniya,M,Sitar
Nirmul Guha Thakurta,Nirmul Guha Thakurta,,,,Jaipur Seniya,M,Sitar
Nitai Bose,Nitai Bose,,,,Jaipur Seniya,M,Sitar
Ishtiaq Khan,Ishtiaq Khan,,,,Jaipur Seniya,M,Sitar
Steve Landsberg,Steve Landsberg,,,,Jaipur Seniya,M,Sitar/Surbahar
Barkatullah Khan,Barkatullah Khan,,1860,1928,Jaipur Seniya,M,Sitar
Shoba Gurtu,Shoba Gurtu,,,,,F,Vocal
Dinkar Kaikini,Dinkar Kaikini,,,,,M,Vocal
Paveen Sultana,Paveen Sultana,,,,,F,Vocal
Rita Ganguly,Rita Ganguly,,,,,F,Vocal
Prabha Atre,Prabha Atre,,,,,F,Vocal
Ramashreya Jha ‘Ramrang’,Ramashreya Jha,Ramrang',1928,2009,,M,Vocal
B.R. Deodhar,B.R. Deodhar,,1901,1990,Gwalior,M,Vocal
Sultan Khan,Sultan Khan,,1940,2011,,M,Sarangi
Sabir Khan,Sabir Khan,,1978,,,M,Sarangi
